date,time,open,high,low,close,volume,vwap,ema20,rsi14,vwap_distance_pct,ema_slope_strong_up,ema_slope_strong_down,volume_surge,body_pct,is_spike,multi_candle_bullish,multi_candle_bearish,efficiency_ratio,ema_delta,rsi_delta,volume_ratio,efficiency_delta,vwap_dist_delta,candle_direction,price_momentum_pct,market_state,enough_data,signal,nifty_spot,atm_strike,ce_ltp,pe_ltp,in_position,position_type,position_entry_price,position_current_price
2026-05-15,09:15,54181.2,54220.0,53941.0,54158.6,48570,54106.53,54330.14,37.83,0.0962,False,True,True,8.1,False,True,False,0.2651,-18.06,-10.72,3.772,0.0476,-0.3501,-1,-0.3485,SIDEWAYS,True,NO_SIGNAL,54011.05,54000,,,False,,,
2026-05-15,09:20,54160.0,54245.4,54125.2,54233.6,19890,54134.1,54320.95,43.18,0.1838,False,True,False,61.23,False,True,False,0.1963,-9.19,5.35,1.156,-0.0688,0.1385,1,0.1385,SIDEWAYS,True,NO_SIGNAL,54096.35,54100,,,False,,,
2026-05-15,09:25,54216.2,54349.8,54188.2,54349.0,21060,54172.11,54323.62,50.27,0.3265,False,True,True,82.18,False,True,False,0.0023,2.67,7.09,1.204,-0.194,0.213,1,0.2128,SIDEWAYS,True,NO_SIGNAL,54241.1,54200,,,False,,,
2026-05-15,09:30,54349.8,54364.8,54206.0,54300.0,24780,54197.72,54321.37,47.56,0.1887,False,True,True,31.36,False,True,False,0.0934,-2.25,-2.71,1.334,0.0911,-0.0904,-1,-0.0902,SIDEWAYS,True,NO_SIGNAL,54176.3,54200,888.3,816.5,False,,,
2026-05-15,09:35,54305.0,54340.0,54250.0,54340.0,10110,54206.85,54323.14,49.94,0.2456,False,True,False,38.89,False,True,False,0.3846,1.77,2.38,0.499,0.2912,0.0738,1,0.0737,SIDEWAYS,True,NO_SIGNAL,54217.75,54200,919.4,784.25,False,,,
2026-05-15,09:40,54340.0,54439.8,54338.4,54439.8,20430,54234.94,54334.25,55.37,0.3777,False,False,False,98.42,False,True,False,0.5794,11.11,5.43,1.068,0.1948,0.184,1,0.1837,TRENDING,True,NO_SIGNAL,54299.7,54300,,,False,,,
2026-05-15,09:45,54440.0,54452.0,54304.0,54353.0,22380,54252.97,54336.04,50.26,0.1844,True,False,False,58.78,False,True,False,0.2016,1.79,-5.11,1.119,-0.3778,-0.16,-1,-0.1594,SIDEWAYS,True,NO_SIGNAL,54206.5,54200,,,False,,,
2026-05-15,09:50,54340.0,54353.0,54315.0,54353.0,4560,54255.29,54337.65,50.26,0.1801,True,False,False,34.21,False,True,False,0.1135,1.62,0.0,0.221,-0.0881,0.0,1,0.0,SIDEWAYS,True,NO_SIGNAL,54214.35,54200,928.0,776.95,False,,,
2026-05-15,09:55,54353.0,54398.0,54330.0,54330.0,5850,54258.5,54336.92,48.87,0.1318,True,False,False,33.82,False,False,True,0.0352,-0.73,-1.39,0.293,-0.0783,-0.0424,-1,-0.0423,SIDEWAYS,True,NO_SIGNAL,54192.6,54200,906.2,793.2,False,,,
2026-05-15,10:00,54330.0,54330.0,54216.8,54319.0,17460,54261.19,54335.22,48.19,0.1065,True,False,False,9.72,False,False,True,0.3139,-1.71,-0.68,0.899,0.2787,-0.0203,-1,-0.0202,SIDEWAYS,True,NO_SIGNAL,54184.75,54200,905.65,793.6,False,,,
2026-05-15,10:05,54319.0,54319.8,54225.4,54225.4,4860,54261.08,54324.76,42.71,-0.0658,False,True,False,99.15,False,False,True,0.0251,-10.46,-5.48,0.249,-0.2888,-0.1725,-1,-0.1723,SIDEWAYS,True,NO_SIGNAL,54109.45,54100,,,False,,,
2026-05-15,10:10,54225.4,54315.4,54225.0,54301.6,6840,54261.73,54322.55,47.9,0.0735,False,True,False,84.29,False,False,True,0.1797,-2.21,5.19,0.452,0.1546,0.1404,1,0.1405,SIDEWAYS,True,NO_SIGNAL,54181.4,54200,,,False,,,
2026-05-15,10:15,54301.6,54340.0,54281.0,54305.4,4740,54262.79,54320.92,48.16,0.0785,False,True,False,6.44,False,True,False,0.022,-1.63,0.25,0.343,-0.1577,0.007,1,0.007,SIDEWAYS,True,NO_SIGNAL,54208.45,54200,903.15,791.4,False,,,
2026-05-15,10:20,54305.4,54365.6,54301.0,54365.6,4350,54264.42,54325.17,52.11,0.1865,False,True,False,93.19,False,True,False,0.1088,4.26,3.96,0.357,0.0868,0.1109,1,0.1109,SIDEWAYS,True,NO_SIGNAL,54259.05,54300,,,False,,,
2026-05-15,10:25,54365.6,54419.8,54340.0,54352.4,6600,54267.58,54327.77,51.19,0.1563,False,False,False,16.54,False,True,False,0.3716,2.59,-0.92,0.65,0.2628,-0.0243,-1,-0.0243,SIDEWAYS,True,NO_SIGNAL,54244.45,54200,,,False,,,
2026-05-15,10:30,54352.4,54356.8,54316.8,54350.0,4800,54269.13,54329.89,51.01,0.149,False,False,False,6.0,False,False,True,0.0128,2.12,-0.18,0.489,-0.3588,-0.0044,-1,-0.0044,SIDEWAYS,True,NO_SIGNAL,54253.6,54300,,,False,,,
2026-05-15,10:35,54350.0,54374.8,54281.4,54307.0,4410,54270.12,54327.71,47.83,0.068,False,False,False,46.04,False,False,True,0.2266,-2.18,-3.19,0.535,0.2138,-0.0792,-1,-0.0791,SIDEWAYS,True,NO_SIGNAL,54213.45,54200,,,False,,,
2026-05-15,10:40,54304.0,54352.4,54304.0,54333.0,1500,54270.51,54328.21,49.87,0.1151,False,False,False,59.92,False,False,True,0.0148,0.5,2.04,0.233,-0.2118,0.0479,1,0.0479,SIDEWAYS,True,NO_SIGNAL,54233.8,54200,910.0,774.0,False,,,
2026-05-15,10:45,54349.8,54400.0,54332.8,54386.0,4200,54272.32,54333.71,53.83,0.2095,True,False,False,53.87,False,True,False,0.33,5.5,3.96,0.684,0.3152,0.0977,1,0.0975,SIDEWAYS,True,NO_SIGNAL,54276.7,54300,,,False,,,
2026-05-15,10:50,54386.0,54424.0,54386.0,54417.4,7800,54276.67,54341.68,56.05,0.2593,True,False,True,82.63,False,True,False,0.9648,7.97,2.22,1.305,0.6348,0.0579,1,0.0577,TRENDING,True,BUY_CE,54285.8,54300,881.5,785.65,False,,,
2026-05-15,10:55,54417.4,54422.0,54350.2,54397.8,3210,54278.13,54347.03,54.3,0.2205,True,False,False,27.3,False,True,False,0.4834,5.34,-1.75,0.641,-0.4814,-0.0361,-1,-0.036,TRENDING,True,NO_SIGNAL,54278.25,54300,873.55,785.75,True,CE,881.5,873.55
2026-05-15,11:00,54397.8,54405.8,54257.4,54257.4,5700,54278.78,54338.49,43.74,-0.0394,True,False,False,94.61,False,False,True,0.2881,-8.54,-10.55,1.176,-0.1953,-0.2587,-1,-0.2581,SIDEWAYS,True,NO_SIGNAL,54158.0,54300,795.9,850.0,True,CE,881.5,795.9
2026-05-15,11:05,54257.4,54265.0,54120.8,54130.0,25230,54269.13,54318.64,36.76,-0.2564,False,True,True,88.35,False,False,True,0.777,-19.86,-6.98,5.333,0.4889,-0.2348,-1,-0.2348,TRENDING,True,NO_SIGNAL,54023.2,54300,731.15,910.15,True,CE,881.5,731.15
2026-05-15,11:10,54130.0,54182.8,54100.0,54120.0,14370,54262.53,54299.72,36.27,-0.2627,False,True,True,12.08,False,False,True,0.7173,-18.92,-0.49,2.119,-0.0597,-0.0184,-1,-0.0185,TRENDING,True,NO_SIGNAL,54016.15,54000,,,False,,,
2026-05-15,11:15,54120.0,54140.0,54046.0,54088.8,19050,54252.12,54279.63,34.72,-0.301,False,True,True,33.19,False,False,True,0.691,-20.09,-1.55,2.448,-0.0263,-0.0575,-1,-0.0576,TRENDING,True,NO_SIGNAL,53999.2,54000,863.95,805.75,False,,,
2026-05-15,11:20,54085.6,54137.4,54050.0,54058.0,8700,54247.51,54258.52,33.21,-0.3493,False,True,False,31.58,False,False,True,0.6587,-21.11,-1.51,0.964,-0.0323,-0.0568,-1,-0.0569,TRENDING,True,NO_SIGNAL,53971.95,54000,855.35,818.2,False,,,
2026-05-15,11:25,54058.0,54080.0,54020.6,54037.8,8130,54242.54,54237.5,32.21,-0.3775,False,True,False,34.01,False,False,True,0.7318,-21.02,-0.99,0.863,0.0731,-0.0372,-1,-0.0374,TRENDING,True,NO_SIGNAL,53935.75,53900,,,False,,,
2026-05-15,11:30,54025.0,54115.0,53960.0,54075.0,20160,54231.44,54222.03,36.0,-0.2885,False,True,True,32.26,False,False,True,0.6703,-15.48,3.79,2.059,-0.0615,0.0686,1,0.0688,TRENDING,True,NO_SIGNAL,53979.55,54000,,,False,,,
2026-05-15,11:35,54075.0,54120.0,54012.6,54119.0,7140,54228.49,54212.21,40.25,-0.2019,False,True,False,40.97,False,True,False,0.6431,-9.81,4.25,0.613,-0.0272,0.0811,1,0.0814,TRENDING,True,NO_SIGNAL,54019.9,54000,893.35,792.5,False,,,
2026-05-15,11:40,54119.0,54119.2,54054.2,54090.8,5250,54226.45,54200.65,38.49,-0.2502,False,True,False,43.38,False,True,False,0.6645,-11.56,-1.76,0.439,0.0214,-0.052,-1,-0.0521,TRENDING,True,NO_SIGNAL,54003.95,54000,885.0,804.4,False,,,
2026-05-15,11:45,54090.8,54119.0,54059.8,54101.8,4890,54224.68,54191.24,39.6,-0.2266,False,True,False,18.58,False,True,False,0.349,-9.41,1.11,0.418,-0.3155,0.0203,1,0.0203,SIDEWAYS,True,NO_SIGNAL,53993.9,54000,871.0,804.75,False,,,
2026-05-15,11:50,54101.8,54138.0,54071.6,54100.6,4260,54223.29,54182.6,39.52,-0.2263,False,True,False,1.81,False,False,True,0.0964,-8.63,-0.08,0.359,-0.2526,-0.0022,-1,-0.0022,SIDEWAYS,True,NO_SIGNAL,54025.4,54000,883.6,792.2,False,,,
2026-05-15,11:55,54100.6,54116.2,54080.2,54116.2,2730,54222.42,54176.28,41.26,-0.1959,False,True,False,43.33,False,True,False,0.0171,-6.32,1.74,0.233,-0.0793,0.0288,1,0.0288,SIDEWAYS,True,NO_SIGNAL,54017.7,54000,879.3,795.15,False,,,
2026-05-15,12:00,54102.4,54196.8,54074.4,54196.8,5070,54221.53,54178.23,49.38,-0.0456,False,True,False,77.12,False,True,False,0.4561,1.95,8.12,0.535,0.439,0.1486,1,0.1489,TRENDING,True,NO_SIGNAL,54092.75,54100,,,False,,,
2026-05-15,12:05,54190.2,54241.6,54179.0,54219.8,6090,54221.41,54182.19,51.44,-0.003,False,True,False,47.28,False,True,False,0.5746,3.96,2.06,0.713,0.1185,0.0424,1,0.0424,TRENDING,True,NO_SIGNAL,54114.55,54100,876.5,777.45,False,,,
2026-05-15,12:10,54219.8,54264.0,54207.0,54207.0,4380,54221.46,54184.56,50.21,-0.0267,False,False,False,22.46,False,True,False,0.5566,2.36,-1.23,0.605,-0.018,-0.0236,-1,-0.0236,TRENDING,True,NO_SIGNAL,54102.55,54100,867.85,784.35,False,,,
2026-05-15,12:15,54207.0,54220.0,54120.0,54132.0,3960,54220.81,54179.55,43.65,-0.1638,False,False,False,75.0,False,False,True,0.1875,-5.01,-6.57,0.581,-0.3691,-0.1383,-1,-0.1384,SIDEWAYS,True,NO_SIGNAL,54032.25,54000,,,False,,,
2026-05-15,12:20,54132.0,54156.0,54100.0,54101.0,2610,54220.14,54172.07,41.25,-0.2197,False,False,False,55.36,False,False,True,0.0716,-7.48,-2.4,0.408,-0.1159,-0.0572,-1,-0.0573,SIDEWAYS,True,NO_SIGNAL,54008.95,54000,881.6,779.05,False,,,
2026-05-15,12:25,54101.0,54136.0,54055.0,54105.0,2970,54219.24,54165.68,41.69,-0.2107,False,True,False,4.94,False,False,True,0.0677,-6.39,0.45,0.64,-0.0039,0.0074,1,0.0074,SIDEWAYS,True,NO_SIGNAL,53974.0,54000,868.05,790.0,False,,,
2026-05-15,12:30,54105.0,54136.0,54059.8,54136.0,1800,54218.75,54162.85,45.17,-0.1526,False,True,False,40.68,False,True,False,0.1636,-2.83,3.47,0.426,0.0959,0.0572,1,0.0573,SIDEWAYS,True,NO_SIGNAL,54024.35,54000,892.9,764.05,False,,,
2026-05-15,12:35,54136.0,54160.0,54125.0,54160.0,1950,54218.41,54162.58,47.76,-0.1077,False,True,False,68.57,False,True,False,0.2842,-0.27,2.59,0.503,0.1206,0.0443,1,0.0443,SIDEWAYS,True,NO_SIGNAL,54044.85,54000,907.1,747.3,False,,,
2026-05-15,12:40,54160.0,54280.0,54160.0,54280.0,8100,54218.84,54173.77,58.36,0.1128,False,False,True,100.0,False,True,False,0.728,11.18,10.6,2.261,0.4438,0.2213,1,0.2216,TRENDING,True,NO_SIGNAL,54157.3,54200,,,False,,,
2026-05-15,12:45,54283.0,54310.0,54243.4,54300.0,8850,54220.22,54185.79,59.82,0.1471,True,False,True,25.53,False,True,False,0.4047,12.02,1.46,2.231,-0.3233,0.0369,1,0.0368,TRENDING,True,NO_SIGNAL,54195.15,54200,867.35,760.85,False,,,
2026-05-15,12:50,54300.0,54360.8,54300.0,54320.0,10620,54222.85,54198.57,61.29,0.1792,True,False,True,32.89,False,True,False,0.3277,12.78,1.47,2.32,-0.077,0.0369,1,0.0368,SIDEWAYS,True,NO_SIGNAL,54197.7,54200,876.4,754.7,False,,,
2026-05-15,12:55,54320.0,54355.0,54304.2,54355.0,3270,54223.72,54213.47,63.78,0.2421,True,False,False,68.9,False,True,False,0.484,14.9,2.49,0.637,0.1563,0.0645,1,0.0644,TRENDING,True,NO_SIGNAL,54216.4,54200,894.45,730.0,False,,,
2026-05-15,13:00,54348.8,54380.0,54333.6,54354.0,6180,54225.58,54226.85,63.65,0.2368,True,False,True,11.21,False,True,False,0.6831,13.38,-0.13,1.274,0.1991,-0.0018,1,-0.0018,TRENDING,True,NO_SIGNAL,54251.65,54300,,,False,,,
2026-05-15,13:05,54354.0,54380.0,54320.0,54355.0,2940,54226.41,54239.06,63.73,0.2371,True,False,False,1.67,False,True,False,0.7815,12.2,0.08,0.584,0.0984,0.0018,1,0.0018,TRENDING,True,NO_SIGNAL,54232.4,54200,,,False,,,
2026-05-15,13:10,54355.0,54391.0,54345.8,54371.2,7260,54228.72,54251.64,65.03,0.2627,True,False,True,35.84,False,True,False,0.7923,12.59,1.29,1.473,0.0108,0.0299,1,0.0298,TRENDING,True,NO_SIGNAL,54245.6,54200,899.35,725.0,False,,,
2026-05-15,13:15,54371.2,54432.0,54344.8,54432.0,8970,54232.12,54268.82,69.44,0.3686,True,False,True,69.72,False,True,False,0.7953,17.18,4.41,1.663,0.003,0.1121,1,0.1118,TRENDING,True,BUY_CE,54312.35,54300,,,False,,,
2026-05-15,13:20,54436.0,54450.0,54415.2,54433.2,8250,54235.67,54284.47,69.52,0.3642,True,False,True,8.05,False,True,False,0.8406,15.66,0.08,1.376,0.0453,0.0022,-1,0.0022,TRENDING,True,NO_SIGNAL,54297.3,54300,877.2,744.0,True,CE,888.15,877.2
2026-05-15,13:25,54433.2,54439.0,54369.0,54403.8,5700,54237.7,54295.84,64.94,0.3062,True,False,False,42.0,False,False,True,0.4269,11.36,-4.58,0.859,-0.4137,-0.0542,-1,-0.054,TRENDING,True,NO_SIGNAL,54285.15,54300,868.9,747.2,True,CE,888.15,868.9
2026-05-15,13:30,54403.8,54423.2,54337.2,54344.0,8430,54239.98,54300.43,56.75,0.1918,True,False,True,69.53,False,False,True,0.213,4.59,-8.19,1.202,-0.2139,-0.1103,-1,-0.1099,SIDEWAYS,True,NO_SIGNAL,54221.35,54300,824.0,787.05,True,CE,888.15,824.0
2026-05-15,13:35,54342.6,54371.8,54240.2,54279.8,9090,54241.04,54298.46,49.53,0.0715,True,False,True,47.72,False,False,True,0.1916,-1.96,-7.22,1.29,-0.0214,-0.1184,-1,-0.1181,SIDEWAYS,True,NO_SIGNAL,54151.75,54300,790.6,819.55,True,CE,888.15,790.6
2026-05-15,13:40,54279.8,54279.8,54220.0,54269.6,5400,54241.21,54295.71,48.47,0.0523,True,False,False,17.06,False,False,True,0.3713,-2.75,-1.06,0.764,0.1797,-0.0188,-1,-0.0188,SIDEWAYS,True,NO_SIGNAL,54137.5,54300,797.05,811.0,True,CE,888.15,797.05
2026-05-15,13:45,54269.4,54298.8,54137.4,54173.6,10590,54240.42,54284.08,39.86,-0.1232,False,False,True,59.36,False,False,True,0.5771,-11.63,-8.61,1.617,0.2058,-0.177,-1,-0.1769,TRENDING,True,NO_SIGNAL,54055.2,54300,740.8,882.75,True,CE,888.15,740.8
2026-05-15,13:50,54143.8,54212.0,54114.0,54199.6,10350,54239.11,54276.04,42.82,-0.0728,False,True,True,56.94,False,False,True,0.4625,-8.05,2.96,1.422,-0.1146,0.0479,1,0.048,TRENDING,True,NO_SIGNAL,54119.15,54100,,,False,,,
2026-05-15,13:55,54199.6,54217.4,54135.0,54170.0,6510,54238.3,54265.94,40.38,-0.1259,False,True,False,35.92,False,False,True,0.5988,-10.1,-2.44,0.846,0.1363,-0.0546,-1,-0.0546,TRENDING,True,NO_SIGNAL,54082.55,54100,854.65,787.6,False,,,
2026-05-15,14:00,54170.0,54186.6,54110.0,54111.0,3660,54237.59,54251.18,35.98,-0.2334,False,True,False,77.02,False,False,True,0.9441,-14.76,-4.4,0.454,0.3453,-0.1088,-1,-0.1089,TRENDING,True,NO_SIGNAL,54031.6,54000,,,False,,,
2026-05-15,14:05,54120.0,54171.8,54099.0,54170.0,5790,54236.6,54243.45,42.71,-0.1228,False,True,False,68.68,False,False,True,0.7499,-7.73,6.72,0.752,-0.1942,0.1088,1,0.109,TRENDING,True,NO_SIGNAL,54075.2,54100,,,False,,,
2026-05-15,14:10,54170.0,54190.0,54121.4,54174.2,4650,54235.96,54236.85,43.16,-0.1139,False,True,False,6.12,False,True,False,0.6753,-6.6,0.46,0.63,-0.0746,0.0077,1,0.0078,TRENDING,True,NO_SIGNAL,54085.65,54100,861.95,772.7,False,,,
2026-05-15,14:15,54185.0,54199.0,54112.4,54170.0,2730,54235.58,54230.49,42.8,-0.1209,False,True,False,17.32,False,True,False,0.5367,-6.37,-0.37,0.389,-0.1386,-0.0077,-1,-0.0078,TRENDING,True,NO_SIGNAL,54064.3,54100,850.95,787.2,False,,,
2026-05-15,14:20,54160.2,54168.2,54103.0,54150.0,2250,54235.18,54222.82,41.0,-0.1571,False,True,False,15.64,False,False,True,0.4758,-7.67,-1.79,0.335,-0.0609,-0.0369,-1,-0.0369,TRENDING,True,NO_SIGNAL,54019.95,54000,,,False,,,
2026-05-15,14:25,54150.0,54150.0,54070.4,54085.4,8190,54233.2,54209.73,35.79,-0.2725,False,True,True,81.16,False,False,True,0.8065,-13.09,-5.21,1.342,0.3307,-0.1191,-1,-0.1193,TRENDING,True,NO_SIGNAL,53986.25,54000,867.25,771.15,False,,,
2026-05-15,14:30,54078.6,54100.0,54020.0,54059.4,8790,54230.48,54195.42,33.92,-0.3155,False,True,True,24.0,False,False,True,0.4096,-14.32,-1.87,1.462,-0.3969,-0.0479,-1,-0.0481,TRENDING,True,NO_SIGNAL,53926.9,53900,,,False,,,
2026-05-15,14:35,54059.4,54099.8,54040.2,54060.6,6540,54228.58,54182.58,34.09,-0.3098,False,True,False,2.01,False,False,True,0.7042,-12.84,0.17,1.03,0.2946,0.0022,1,0.0022,TRENDING,True,NO_SIGNAL,53933.95,53900,895.35,756.45,False,,,
2026-05-15,14:40,54071.8,54100.0,54039.6,54063.8,4590,54227.29,54171.27,34.58,-0.3015,False,True,False,13.25,False,False,True,0.538,-11.31,0.49,0.772,-0.1662,0.0059,-1,0.0059,TRENDING,True,NO_SIGNAL,53931.55,53900,888.05,762.0,False,,,
2026-05-15,14:45,54054.4,54054.4,53870.0,53870.0,23640,54215.52,54142.57,23.34,-0.6373,False,True,True,100.0,False,False,True,0.7325,-28.69,-11.24,4.402,0.1945,-0.3575,-1,-0.3585,TRENDING,True,NO_SIGNAL,53789.15,53800,,,False,,,
2026-05-15,14:50,53898.4,53899.8,53820.0,53855.2,20550,54203.58,54115.2,22.73,-0.6427,False,True,True,54.14,False,False,True,0.8306,-27.37,-0.61,2.901,0.0981,-0.0273,-1,-0.0275,TRENDING,True,NO_SIGNAL,53771.9,53800,855.6,790.0,False,,,
2026-05-15,14:55,53855.2,53930.0,53771.4,53861.6,46260,54179.14,54091.05,23.66,-0.5861,False,True,True,4.04,False,False,True,0.7311,-24.15,0.93,5.274,-0.0995,0.0118,1,0.0119,TRENDING,True,NO_SIGNAL,53797.35,53800,850.45,797.4,False,,,
2026-05-15,15:00,53861.8,53916.2,53780.0,53900.0,27750,54166.5,54072.86,29.14,-0.492,False,True,True,28.05,False,True,False,0.6314,-18.2,5.48,2.165,-0.0997,0.0709,1,0.0713,TRENDING,True,NO_SIGNAL,53795.35,53800,865.5,772.8,False,,,
2026-05-15,15:05,53907.4,53919.0,53794.6,53806.2,14580,54159.73,54047.46,24.51,-0.6528,False,True,False,81.35,False,True,False,0.8664,-25.4,-4.63,0.964,0.235,-0.1732,-1,-0.174,TRENDING,True,NO_SIGNAL,53697.0,53700,,,False,,,
2026-05-15,15:10,53825.6,53854.6,53802.2,53832.2,9900,54155.15,54026.96,27.93,-0.5963,False,True,False,12.6,False,True,False,0.6688,-20.5,3.42,0.607,-0.1976,0.048,1,0.0483,TRENDING,True,NO_SIGNAL,53712.45,53700,892.7,742.0,False,,,
2026-05-15,15:15,53832.2,53880.0,53758.4,53852.4,19650,54146.44,54010.33,30.56,-0.543,False,True,False,16.61,False,True,False,0.606,-16.62,2.63,1.151,-0.0628,0.0373,1,0.0375,TRENDING,True,NO_SIGNAL,53711.95,53700,901.8,744.75,False,,,
2026-05-15,15:20,53841.6,53874.4,53820.0,53855.8,13650,54141.02,53995.62,31.02,-0.5268,False,True,False,26.1,False,True,False,0.5995,-14.72,0.46,0.749,-0.0065,0.0063,1,0.0063,TRENDING,True,NO_SIGNAL,53712.75,53700,910.8,740.05,False,,,
